"0",""
"0","quadratic_data <- player_summaries_1 %>%"
"0","  mutate(age = list(seq(min(cracks$age), max(cracks$age), length.out = 100))) %>%"
"0","  unnest(age) %>%"
"0","  mutate(log_market_value_in_eur = mapply(quadratic_fun, age, tidy_summary_1$estimate[3], tidy_summary_1$estimate[2],player_intercept))"
"0",""
"0","ggplot(cracks, aes(x = age, y = log_market_value_in_eur)) +"
"0","  geom_line(data = quadratic_data,"
"0","            aes(x = age, y = log_market_value_in_eur, group = player_id),"
"0","            color = ""gray"","
"0","            alpha=0.5"
"0","            ) +"
"0","  geom_line(data = data.frame(age = seq(min(cracks$age), max(cracks$age), length.out = 100)), "
"0","            aes(x = age, y = quadratic_fun(age, tidy_summary_1$estimate[3], tidy_summary_1$estimate[2], tidy_summary_1$estimate[1])), "
"0","            color = ""blue"","
"0","            size = 1"
"0","            )"
